INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'ARCH STEEL 016 LOWER AICO FORM 4','5170002-100','',47,0,0,'','',1,'AICO','','Orthodondic','','arias-international',0.11,0,0,0,0,0,0,0.5,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'ELASTOMERIC MASEL 1 4 HEAVY banana','5011-403','',0,0,0,'','',1,'MASEL','','Orthodondic','','arias-international',1,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'ELASTOMERIC MASEL 5 16 HEAVY D','5015-404','',5,0,0,'','',1,'MASEL','','Orthodondic','','arias-international',1,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'ARCH MASEL NITINOL 016 LOWER','4831-016','',3,0,0,'','',1,'MASEL','','Orthodondic','','arias-international',1,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'ARCH MASEL RECT 019 X 025 UPP ELASTINOL','4983-391','',3,0,0,'','',1,'MASEL','','Orthodondic','','arias-international',1,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'ARCH MASEL ELASTINOL 0.16 LOWER','4835-016','',7,0,0,'','',1,'MASEL','','Orthodondic','','arias-international',1,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'ARCH MASEL STEEL 0.16 UPPER GOLDEN NAT','4822-816','',19,0,0,'','',1,'MASEL','','Orthodondic','','arias-international',1,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'ARCH MASEL NITI 0.16 LOWER ROUND','4832-216','',100,0,0,'','',1,'MASEL','','Orthodondic','','arias-international',1,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'ELASTIC ORTHODONTIC - MASEL - UNIDAD','4119-892','',20,0,0,'','',1,'MASEL','','Orthodondic','','arias-international',1.75,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'INTERPROXIMAL MINI STRIPPER KIT - MASEL','54301','',2,0,0,'','',1,'MASEL','','Orthodondic','','arias-international',80,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'ELASTIC ORTHODONTIC - MORELLI - UNIDAD','UNYCICLE-UNI','',84,0,0,'','',1,'MORELLI','','Orthodondic','','arias-international',0.1,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'WIRE STICK STD 0.16','5506040','',0,0,0,'','',1,'MORELLI','','Orthodondic','','arias-international',0.3,0,0,0,0,0,0,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'WIRE STICK STD 0.18','5506045','',0,0,0,'','',1,'MORELLI','','Orthodondic','','arias-international',0.3,0,0,0,0,0,0,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'BOTON ORTHODONTIC LINGUAL FOR BOND CONCAVO 3.5MM UNID MORELLI','3010203-UNI','',0,0,0,'','',1,'MORELLI','','Orthodondic','','arias-international',0.53,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'TUBOS BUCALES MORELLI X UNID','32.11','',49,0,0,'','',1,'MORELLI','','Orthodondic','','arias-international',1.07,0,0,0,0,0,0,4.5,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'BANDA ORTODONTICA UNIVERSAL MORELLI','40.02.380','',10,0,0,'','',1,'MORELLI','','Orthodondic','','arias-international',1.75,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'ELASTIC ORTHODONTIC - MORELLI - BAG - ALL COLORS','ELAST-ALL','',12,0,0,'','',1,'MORELLI','','Orthodondic','','arias-international',3.64,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'TORNILLO DE EXPANSION','6505001','',6,0,0,'','',1,'MORELLI','','Orthodondic','','arias-international',3.8,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'BANDA ORTHODONTICA 36 RL LL WITH TUBES 47.10.015','47.10.015','',0,0,0,'','',1,'MORELLI','','Orthodondic','','arias-international',4.19,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'BANDA ORTHODONTICA 36.5 RL LL WITH TUBES 47.10.016','47.100.16','',0,0,0,'','',1,'MORELLI','','Orthodondic','','arias-international',4.19,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
